{ '323': 'text/h323',
  ez: 'application/andrew-inset',
  anx: 'application/annodex',
  atom: 'application/atom+xml',
  atomcat: 'application/atomcat+xml',
  atomsrv: 'application/atomserv+xml',
  lin: 'application/bbolin',
  cu: 'application/cu-seeme',
  davmount: 'application/davmount+xml',
  dcm: 'application/dicom',
  tsp: 'application/dsptype',
  es: 'application/ecmascript',
  spl: 'application/futuresplash',
  hta: 'application/hta',
  jar: 'application/java-archive',
  ser: 'application/java-serialized-object',
  class: 'application/java-vm',
  js: 'application/javascript',
  json: 'application/json',
  m3g: 'application/m3g',
  hqx: 'application/mac-binhex40',
  cpt: 'application/mac-compactpro',
  nb: 'application/mathematica',
  nbp: 'application/mathematica',
  mbox: 'application/mbox',
  mdb: 'application/msaccess',
  doc: 'application/msword',
  dot: 'application/msword',
  mxf: 'application/mxf',
  bin: 'application/octet-stream',
  oda: 'application/oda',
  ogx: 'application/ogg',
  one: 'application/onenote',
  onetoc2: 'application/onenote',
  onetmp: 'application/onenote',
  onepkg: 'application/onenote',
  pdf: 'application/pdf',
  pgp: 'application/pgp-encrypted',
  key: 'application/pgp-keys',
  sig: 'application/pgp-signature',
  prf: 'application/pics-rules',
  ps: 'application/postscript',
  ai: 'application/postscript',
  eps: 'application/postscript',
  epsi: 'application/postscript',
  epsf: 'application/postscript',
  eps2: 'application/postscript',
  eps3: 'application/postscript',
  rar: 'application/rar',
  rdf: 'application/rdf+xml',
  rtf: 'application/rtf',
  stl: 'application/sla',
  smi: 'application/smil',
  smil: 'application/smil',
  xhtml: 'application/xhtml+xml',
  xht: 'application/xhtml+xml',
  xml: 'application/xml',
  xsl: 'application/xml',
  xsd: 'application/xml',
  xspf: 'application/xspf+xml',
  zip: 'application/zip',
  amr: 'audio/amr',
  awb: 'audio/amr-wb',
  axa: 'audio/annodex',
  au: 'audio/basic',
  snd: 'audio/basic',
  csd: 'audio/csound',
  orc: 'audio/csound',
  sco: 'audio/csound',
  flac: 'audio/flac',
  mid: 'audio/midi',
  midi: 'audio/midi',
  kar: 'audio/midi',
  mpga: 'audio/mpeg',
  mpega: 'audio/mpeg',
  mp2: 'audio/mpeg',
  mp3: 'audio/mpeg',
  m4a: 'audio/mpeg',
  m3u: 'audio/mpegurl',
  oga: 'audio/ogg',
  ogg: 'audio/ogg',
  spx: 'audio/ogg',
  sid: 'audio/prs.sid',
  gif: 'image/gif',
  ief: 'image/ief',
  jpeg: 'image/jpeg',
  jpg: 'image/jpeg',
  jpe: 'image/jpeg',
  pcx: 'image/pcx',
  png: 'image/png',
  svg: 'image/svg+xml',
  svgz: 'image/svg+xml',
  tiff: 'image/tiff',
  tif: 'image/tiff',
  eml: 'message/rfc822',
  igs: 'model/iges',
  iges: 'model/iges',
  msh: 'model/mesh',
  mesh: 'model/mesh',
  silo: 'model/mesh',
  wrl: 'model/vrml',
  vrml: 'model/vrml',
  x3dv: 'model/x3d+vrml',
  x3d: 'model/x3d+xml',
  x3db: 'model/x3d+binary',
  appcache: 'text/cache-manifest',
  ics: 'text/calendar',
  icz: 'text/calendar',
  css: 'text/css',
  csv: 'text/csv',
  html: 'text/html',
  htm: 'text/html',
  shtml: 'text/html',
  uls: 'text/iuls',
  mml: 'text/mathml',
  asc: 'text/plain',
  txt: 'text/plain',
  text: 'text/plain',
  pot: 'text/plain',
  brf: 'text/plain',
  srt: 'text/plain',
  rtx: 'text/richtext',
  sct: 'text/scriptlet',
  wsc: 'text/scriptlet',
  tm: 'text/texmacs',
  tsv: 'text/tab-separated-values',
  '3gp': 'video/3gpp',
  axv: 'video/annodex',
  dl: 'video/dl',
  dif: 'video/dv',
  dv: 'video/dv',
  fli: 'video/fli',
  gl: 'video/gl',
  mpeg: 'video/mpeg',
  mpg: 'video/mpeg',
  mpe: 'video/mpeg',
  ts: 'video/MP2T',
  mp4: 'video/mp4',
  qt: 'video/quicktime',
  mov: 'video/quicktime',
  ogv: 'video/ogg',
  webm: 'video/webm' }
